0 0.0080786157383084 0.0040393078691542 0.00201968512951608 0.00605899299867028 0 0.00648873447810025 0.00605899299867028 0.00656709616482557 0 0.00101614394243261 0.00691841356765225 0.000735763830853305 0.0026186279579899 0.000703820213334701 0.00196559310531954 0.00384340365234089 0.00563374359045387 0.0192668053843213 0.0168079579038024 0.0772999981719766 0.124740699868438 0.115387458923284 0.15328450576704 0.175436156718632 0.151286345145422 0.0685174374405775 0.0225680409971375 0.00901321611023942 0.00110442561975453 0.00127000835587636 0.00127000835587636
0.00132896467689959 0.00155653878832701 0.0044028298111511 0.00670032407220611 0.00181663616080593 0.0148789749661735 0.0181455133637955 0.0230456137228076 0.0206194458724752 0.0297429391964771 0.0387749663935174 0.0505300759255795 0.042973235006271 0.0403641526452022 0.0469782093441228 0.0532131296316149 0.038056899631513 0.0492301391019698 0.0515082578032494 0.0517075492752245 0.0348988785631823 0.0437326611362573 0.0610121118185556 0.063151833664297 0.072176461952522 0.0646044328654774 0.0358864998161274 0.0254221183938257 0.00613280824856615 0.00420059297019915 0.0010629943096536 0.00214421087195306
0.0027686212025574 0.00147175794099624 0.00403457838987696 0.00257375265067364 0.00272067979883023 0.000587503100111453 0.000993597408065372 0.000592660962235551 0.00493621789752265 0.00189505197244765 0.00174709736171653 0.00200875098094421 0.00692213866006099 0.00298243616431535 0.00614749352662617 0.00117067030815842 0.00863796006100908 0.00913089550576157 0.0161186068273285 0.0361377081785589 0.0800419648594237 0.0650272227236582 0.127123813946008 0.133279917609009 0.111418123778129 0.113341718660897 0.130126100687264 0.0652872735012696 0.0299518697486516 0.0170607283604104 0.00383077091359486 0.00993231631388842
0.000539501767091203 0.000550804136762729 0.000586768933131752 0 0.00196580714083716 0 0.000570307434296179 0 0.00062052693436702 0.00195104547068569 0.00564393819768835 0.00802969248816778 0.00809288436503839 0.0134348793096286 0.0148013029992046 0.0150185232121001 0.0155499433375528 0.0187038412639139 0.015850156940411 0.0306286762709373 0.0349474339908062 0.0723877114791906 0.103925080378785 0.114579964429445 0.150009463870753 0.140531815559283 0.0935000012375946 0.056517454810129 0.0406316312889076 0.0205398948151975 0.0154412735879933 0.00444967435010107
0.00264384057015048 0.00222209048281792 0.00293098095331564 0.00510604267672243 0.0031575506494771 0.00427943311283175 0.00588448272099717 0.00200560363491832 0.0217561002427943 0.0238389075844767 0.0287277642376901 0.0334568776635141 0.0261833905976557 0.0297321851986658 0.0264354250054858 0.0417618695455333 0.0391744414074464 0.0397951621537273 0.0588901264297175 0.0611371664421761 0.0714149743029044 0.0606304481189435 0.0638378978277019 0.0582243640547048 0.083084767204513 0.0763977780787913 0.0591823082370136 0.0406943755848466 0.0166757062713219 0.00742598094613989 0.00140074313535587 0.00191121492764949
0.000122758022868209 0.00399854507812201 0.000373011700414478 0.000717371238484058 0.000452435753144805 0.00403075450667226 0.0174903503090658 0.0239893139723191 0.0273013228422007 0.0444282499002146 0.0265612659469616 0.030559471467855 0.0530708868563784 0.00800095464089438 0.0110704064637467 0.0128445606448806 0.042773975590201 0.0774978739270901 0.0723438641079035 0.0658651121844533 0.0504859670294782 0.0504634107278579 0.0646905837304064 0.0699882424267217 0.0651997255407429 0.0620410348443118 0.0497598481500073 0.0282452595991818 0.0174009497415687 0.00663701793080454 0.00419218971482771 0.0074032854102203
0.000848325341613184 0.0012260067684748 0.000976772113059928 0.00169585474370049 0.00213043772483058 0.00101345030590555 0.00083850604685004 0.000900085776291028 0.00407776062771754 0.0052314262394882 0.0103422595189738 0.0135899445613501 0.0161565246590349 0.0190882298314691 0.0214913661840642 0.0464413819940221 0.026529988256156 0.0525173325577959 0.0314021858708519 0.0420682059747249 0.0457139582420236 0.0718894529013831 0.0924040063632279 0.100905663850438 0.100290313256782 0.10051618140183 0.0753569228367168 0.0597015233275418 0.027478593856198 0.0162474566889507 0.00710430443120976 0.00382557774732416
0 0 0 0 0.00108197858695233 0.00102590103111939 0.00104448153957302 0.000717563423280784 0.000832307946231171 0.00252107849968324 0.00112635437575916 0.00390896341517652 0.00296248417444725 0.0114670793911523 0.0147654359056466 0.0134689117455498 0.018569360148565 0.0253288700580048 0.0506189582462372 0.070617554824854 0.0772709581711245 0.108483603195452 0.104483891786328 0.11331667017522 0.096854082720819 0.0971761778115126 0.0695234791409085 0.0486199722676028 0.0369906099249565 0.0164671337490228 0.00707354026880461 0.00368259747601582
0.00331107308092121 0.00625139770126059 0.0109981180993139 0.0118806220503072 0.00499164885596942 0.0089857939773499 0.00501195558917448 0.00573039232178325 0.00724715901488595 0.0104435334713904 0.00797777118286979 0.0102652472374884 0.00532901167043446 0.00697538436730888 0.00665976954783359 0.00839797428289912 0.00638420889915048 0.0108109906923744 0.0110775810998006 0.0204477402348921 0.0306748047907714 0.0364894141257938 0.0730992919231431 0.0687082835380972 0.104855236654755 0.154170439402428 0.12574662738289 0.0820912596636603 0.0631477019704673 0.0458169162143328 0.0349686678292558 0.0110539831269977
0.000995518762146415 0.000354452255395226 0 0.000354452255395226 0 0.000177217356298074 0.000177217356298074 0.000219460416480786 0.000235406820843778 0.00191581400184122 0.0020697520637612 0.00216771105381945 0.00337209438180281 0.004937929542014 0.00574607366719549 0.0146819369481627 0.0185658951214984 0.0169712546851992 0.0362556326857853 0.0421792570224614 0.0580123349034022 0.0908509285561438 0.135128707832856 0.113953777461103 0.108994971988185 0.10332433235703 0.0734696635708655 0.0619721656827554 0.0424664326433879 0.025427024183766 0.0234774929220946 0.011545091502012
0 0.000965520074095238 0.000289233433118254 0.000289233433118254 0.00113722891448815 0.0024904424829729 0.000974516099852748 0.000774266487350155 0.00234447316111749 0.00285883133845929 0.00401864636032083 0.00324687699044073 0.0045505964100959 0.00346170912868192 0.00470991570611815 0.00747441683142973 0.0113244437338687 0.012495703877468 0.010728272945056 0.00944653136056998 0.0212796027073299 0.0429344133216991 0.100995227768407 0.112480255364196 0.178642343163135 0.153277088110038 0.134049939884298 0.075003500366428 0.0502032181409309 0.0295367057939896 0.00905762132177198 0.0089592252891538
0 0 0 0.0013114683343718 0.00220278598050194 0.00283675068197584 0.00137710800598604 0.00236979564245337 0.00137710800598604 0.00319854973712424 0.00669652427763944 0.0050987874691548 0.00625526667264223 0.00990089498059536 0.00957539414327545 0.0140565913351658 0.0168779140914414 0.0242145079859392 0.0267428421286865 0.0291992897096587 0.0391037340596637 0.0495208966521117 0.0510636892221363 0.0830845383126979 0.105520954199221 0.113949097499474 0.111885920049082 0.108123446500166 0.0705856942240023 0.052142981472197 0.0291291541701257 0.0225983144565248
0 0 0.000487044438591811 0.00124199364824636 0.000372397653810385 0.000744768933849253 0.00089707746435598 0.00134806895728499 0.00163868154562328 0.0053658493100806 0.0188783456513791 0.0175245272119036 0.0174453004022686 0.0130906478658951 0.0223806506398884 0.0319749276158654 0.0415576528799183 0.0374924524859363 0.0401400362871448 0.0737656191409018 0.0776867132473186 0.065965154234607 0.0818106480304674 0.0768917550262738 0.0552329808865585 0.0709048297707555 0.0720268755061456 0.0685357793705309 0.0530840723571806 0.0215425976761859 0.0135255777319706 0.0164469740290615
0 0 0 0 0 0 0.000267168935755173 0.00266166332208606 0.00332115538475869 0.00181900929162837 0.00431818545198279 0.00316846073282193 0.00606435030270454 0.0074043050332862 0.0101413193051453 0.0189451903885753 0.0249560633126703 0.0499494128907758 0.0643423316949743 0.0661295036534858 0.0826260528368644 0.0970423086397633 0.0961946571599508 0.0864757390881199 0.0815584357435513 0.0767618028972658 0.0683504106245337 0.0576048514304234 0.0363405487420463 0.0290263223441705 0.0144174389996308 0.0101133117930292
#-


# -------------------------------------------------------------------
# Longline Survey Size Composition, NOT USED IN MODEL, include one year of fake data
# -------------------------------------------------------------------
# Number of years: nyrs_srv2_size
1
# Longline Survey size comp years: yrs_srv1_size
1999
# Number of samples: nsamples_srv2_size(1,nyrs_srv2_size)
99
# Number of hauls: nhauls_srv2_size(1,nyrs_srv2_size)
99
# Index for size-age error matrix
1
# Observed longline survey size compositions (proportions at length): osc_srv2(1,nyrs_srv2_size,1,nlenbins)
0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125


# -------------------------------------------------------------------
# Size-age transition matrix: proportion at size given age:
# -------------------------------------------------------------------
0.2206	0.1528	0.1761	0.1667	0.1297	0.0828	0.0435	0.0187	0.0066	0.0019	5.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.0049	0.0112	0.0282	0.059	0.102	0.1456	0.1719	0.1677	0.1352	0.0901	0.0496	0.0226	0.0085	0.0026	7.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04
0	1.00E-04	6.00E-04	0.0022	0.0073	0.0196	0.0438	0.0815	0.1257	0.1611	0.1715	0.1516	0.1113	0.0679	0.0344	0.0144	0.005	0.0015	4.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	2.00E-04	7.00E-04	0.0028	0.0086	0.0222	0.0479	0.0863	0.1295	0.162	0.169	0.147	0.1066	0.0645	0.0325	0.0137	0.0048	0.0014	3.00E-04	1.00E-04	0	0	0	0	0	0	0	0	-1.00E-04
0	0	0	0	0	0	1.00E-04	4.00E-04	0.0017	0.0057	0.0157	0.0361	0.0694	0.1114	0.1497	0.1682	0.1581	0.1244	0.0818	0.045	0.0207	0.008	0.0026	7.00E-04	2.00E-04	0	0	0	0	0	0	1.00E-04
0	0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0018	0.0059	0.0159	0.0361	0.0689	0.1103	0.1481	0.1668	0.1576	0.1249	0.083	0.0463	0.0217	0.0085	0.0028	8.00E-04	2.00E-04	0	0	0	0	-2.00E-04
0	0	0	0	0	0	0	0	0	0	2.00E-04	8.00E-04	0.0028	0.0084	0.0213	0.0454	0.0814	0.1227	0.1556	0.1658	0.1486	0.112	0.071	0.0378	0.017	0.0064	0.002	5.00E-04	1.00E-04	0	0	2.00E-04
0	0	0	0	0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0018	0.0057	0.0152	0.0344	0.0657	0.1057	0.1434	0.1639	0.1579	0.1281	0.0877	0.0506	0.0246	0.0101	0.0035	0.001	2.00E-04	1.00E-04	-2.00E-04
0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0015	0.0048	0.0132	0.0305	0.0596	0.0983	0.1369	0.1611	0.1601	0.1343	0.0951	0.0569	0.0288	0.0123	0.0044	0.0013	3.00E-04	1.00E-04
0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0016	0.005	0.0136	0.0312	0.0604	0.0988	0.1369	0.1604	0.1591	0.1334	0.0947	0.0568	0.0288	0.0124	0.0045	0.0014	5.00E-04
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	6.00E-04	0.002	0.0062	0.0162	0.0358	0.0669	0.1058	0.142	0.1614	0.1554	0.1268	0.0877	0.0514	0.0255	0.0107	0.0038	0.0017
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	9.00E-04	0.003	0.0087	0.0214	0.0446	0.0787	0.1178	0.1498	0.1616	0.148	0.115	0.0758	0.0424	0.0201	0.0081	0.0039
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0016	0.005	0.0133	0.0301	0.0581	0.0953	0.1328	0.1572	0.1582	0.1353	0.0983	0.0607	0.0318	0.0142	0.0076
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	9.00E-04	0.003	0.0086	0.021	0.0435	0.0768	0.1153	0.1474	0.1603	0.1484	0.1168	0.0782	0.0446	0.0216	0.0134
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0019	0.0059	0.0151	0.0333	0.0625	0.0998	0.1358	0.1575	0.1555	0.1308	0.0938	0.0572	0.0298	0.0205
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0013	0.0042	0.0114	0.0263	0.0517	0.0869	0.1245	0.1521	0.1584	0.1408	0.1067	0.0689	0.038	0.0283
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	0.001	0.0032	0.0089	0.0213	0.0437	0.0764	0.1142	0.1457	0.1586	0.1475	0.117	0.0793	0.0459	0.037
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.00E-04	7.00E-04	0.0025	0.0072	0.0178	0.0377	0.0681	0.1054	0.1392	0.1572	0.1517	0.1251	0.0882	0.0531	0.0459
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	6.00E-04	0.002	0.006	0.0152	0.0331	0.0616	0.0979	0.1332	0.155	0.1543	0.1313	0.0956	0.0596	0.0545
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	5.00E-04	0.0017	0.0052	0.0134	0.0297	0.0564	0.0917	0.1278	0.1524	0.1556	0.136	0.1018	0.0652	0.0625
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0015	0.0045	0.012	0.027	0.0523	0.0867	0.1231	0.1498	0.1562	0.1395	0.1068	0.0701	0.07
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	4.00E-04	0.0013	0.0041	0.0109	0.025	0.049	0.0825	0.119	0.1473	0.1563	0.1422	0.1109	0.0742	0.0768
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0012	0.0038	0.0101	0.0234	0.0464	0.0791	0.1156	0.145	0.156	0.1441	0.1142	0.0777	0.083
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.0011	0.0035	0.0095	0.0222	0.0444	0.0763	0.1127	0.1429	0.1556	0.1455	0.1169	0.0807	0.0883
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.001	0.0033	0.009	0.0212	0.0427	0.074	0.1102	0.141	0.1551	0.1466	0.1191	0.0831	0.0933
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.001	0.0032	0.0087	0.0204	0.0414	0.0721	0.1081	0.1394	0.1546	0.1474	0.1208	0.0852	0.0973
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	3.00E-04	0.001	0.003	0.0084	0.0198	0.0403	0.0706	0.1064	0.138	0.154	0.1479	0.1222	0.0869	0.1011
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	9.00E-04	0.003	0.0082	0.0193	0.0395	0.0694	0.105	0.1368	0.1535	0.1483	0.1233	0.0883	0.1042
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	9.00E-04	0.0029	0.008	0.019	0.0388	0.0684	0.1038	0.1357	0.153	0.1485	0.1242	0.0895	0.107
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	9.00E-04	0.0029	0.0079	0.0187	0.0382	0.0675	0.1028	0.1348	0.1525	0.1487	0.1249	0.0905	0.1094
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.00E-04	2.00E-04	8.00E-04	0.0026	0.0074	0.0176	0.0364	0.0649	0.0999	0.1325	0.1515	0.1495	0.1273	0.0934	0.1159

#


# -------------------------------------------------------------------
# age error transition matrix:
# -------------------------------------------------------------------
0.993 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0171 0.9657 0.0171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0316 0.9369 0.0316 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0489 0.9023 0.0489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0677 0.8647 0.0677 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0869 0.8262 0.0869 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 0.1059 0.7881 0.1059 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.124 0.7514 0.124 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 6e-04 0.1411 0.7165 0.1411 6e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0013 0.1569 0.6836 0.1569 0.0013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.0024 0.1712 0.6527 0.1712 0.0024 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.004 0.1841 0.624 0.1841 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.006 0.1954 0.5972 0.1954 0.006 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0086 0.2052 0.5722 0.2052 0.0086 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0118 0.2136 0.549 0.2136 0.0118 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0154 0.2207 0.5273 0.2207 0.0154 2e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0195 0.2266 0.5071 0.2266 0.0195 3e-04 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.024 0.2314 0.4883 0.2314 0.024 5e-04 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8e-04 0.0287 0.2351 0.4707 0.2351 0.0287 8e-04 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0013 0.0337 0.2379 0.4542 0.2379 0.0337 0.0013 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0018 0.0388 0.24 0.4388 0.24 0.0388 0.0018 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0025 0.044 0.2413 0.4243 0.2413 0.044 0.0025 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0034 0.0492 0.242 0.4107 0.242 0.0492 0.0034 1e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0044 0.0543 0.2422 0.3978 0.2422 0.0543 0.0046
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0057 0.0594 0.2419 0.3858 0.2419 0.0653
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.007 0.0643 0.2412 0.3744 0.3128
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.0086 0.069 0.2401 0.6818
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6e-04 0.0103 0.0736 0.9155
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9e-04 0.0121 0.987
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0012 0.9988
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.9999
#


# -------------------------------------------------------------------
# end of file marker
# -------------------------------------------------------------------
42
#!
