0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0017 0.0054 0.0147 0.0336 0.0648 0.1051 0.1434 0.1646 0.1589 0.1291 0.0882 0.0507 0.0245 0.01 0.0034 0.001 0.0002 0 0.0002
0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0014 0.0046 0.0128 0.03 0.0591 0.098 0.1372 0.1618 0.1609 0.1349 0.0953 0.0568 0.0285 0.0121 0.0043 0.0013 0.0003 0.0002
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0015 0.0049 0.0134 0.0309 0.0602 0.099 0.1375 0.1613 0.1597 0.1336 0.0944 0.0564 0.0284 0.0121 0.0043 0.0013 0.0006
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0005 0.002 0.0062 0.0162 0.0358 0.0671 0.1065 0.1429 0.1622 0.1558 0.1266 0.087 0.0506 0.0249 0.0104 0.0037 0.0015
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002 0.0009 0.003 0.0087 0.0215 0.0449 0.0794 0.1189 0.1509 0.1623 0.1479 0.1142 0.0747 0.0414 0.0195 0.0077 0.0039
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0016 0.005 0.0134 0.0305 0.0589 0.0965 0.1342 0.1583 0.1585 0.1346 0.097 0.0593 0.0308 0.0136 0.0073
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002 0.0009 0.003 0.0088 0.0214 0.0443 0.0781 0.117 0.1489 0.161 0.1479 0.1155 0.0766 0.0432 0.0207 0.0125
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0006 0.002 0.006 0.0155 0.0342 0.0639 0.1017 0.1377 0.1586 0.1554 0.1296 0.0919 0.0555 0.0285 0.0188
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0014 0.0043 0.0117 0.0271 0.0531 0.0889 0.1266 0.1536 0.1587 0.1397 0.1047 0.0669 0.0364 0.0264
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0003 0.001 0.0033 0.0092 0.0221 0.0451 0.0785 0.1165 0.1475 0.1593 0.1466 0.115 0.077 0.0439 0.0346
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002 0.0008 0.0026 0.0075 0.0185 0.039 0.0702 0.1079 0.1414 0.1582 0.1511 0.1232 0.0857 0.0509 0.0428
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002 0.0006 0.0021 0.0063 0.0159 0.0345 0.0637 0.1006 0.1356 0.1563 0.1538 0.1294 0.093 0.0571 0.0509
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0005 0.0018 0.0054 0.0141 0.031 0.0585 0.0945 0.1304 0.154 0.1554 0.1342 0.0991 0.0626 0.0584
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0016 0.0048 0.0126 0.0284 0.0544 0.0895 0.1259 0.1516 0.1562 0.1378 0.104 0.0672 0.0655
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0014 0.0044 0.0116 0.0263 0.0512 0.0854 0.122 0.1492 0.1565 0.1405 0.1081 0.0712 0.0717
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0004 0.0013 0.004 0.0108 0.0247 0.0486 0.082 0.1186 0.1471 0.1564 0.1425 0.1114 0.0746 0.0775
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0003 0.0012 0.0038 0.0101 0.0235 0.0465 0.0793 0.1158 0.1452 0.1561 0.1441 0.1141 0.0775 0.0824
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0002 0.0009 0.003 0.0083 0.0198 0.0405 0.0713 0.1076 0.1395 0.1553 0.1484 0.1218 0.0858 0.0975
#


# -------------------------------------------------------------------
# age error transition matrix: 
# -------------------------------------------------------------------
0.9829 0.0171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0297 0.9407 0.0297 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0446 0.9108 0.0446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0609 0.8781 0.0609 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0779 0.8442 0.0779 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0949 0.8102 0.0949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0001 0.1114 0.7769 0.1114 0.0001 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0003 0.1273 0.7448 0.1273 0.0003 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0007 0.1422 0.7142 0.1422 0.0007 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0013 0.1562 0.6851 0.1562 0.0013 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.0022 0.169 0.6577 0.169 0.0022 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.0035 0.1806 0.6318 0.1806 0.0035 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.0051 0.1911 0.6076 0.1911 0.0051 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0072 0.2004 0.5848 0.2004 0.0072 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0098 0.2085 0.5634 0.2085 0.0098 0.0001 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0127 0.2156 0.5433 0.2156 0.0127 0.0001 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002 0.016 0.2216 0.5244 0.2216 0.016 0.0002 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0003 0.0196 0.2267 0.5067 0.2267 0.0196 0.0003 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0005 0.0236 0.231 0.49 0.231 0.0236 0.0005
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0008 0.0277 0.2344 0.4743 0.2344 0.0285
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0011 0.0321 0.2371 0.4594 0.2703
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0015 0.0366 0.2392 0.7227
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0021 0.0411 0.9567
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.0028 0.9972
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0001 0.9999
#


# -------------------------------------------------------------------
# end of file marker
# -------------------------------------------------------------------
42
#!
