0.00132896458257932 0.00155653867785519 0.0044028294986702 0.00670034133985109 0.00181665377505963 0.0148789739101719 0.0181455298191441 0.0230456120871973 0.0206194444090566 0.0297429193423538 0.0387749636415517 0.0505300723393215 0.0429732142131573 0.0403641320372623 0.0469782060099505 0.0532131081117479 0.0380568969305106 0.0492301356079718 0.0515082541475672 0.0517075633485834 0.0348988760863132 0.0437326580324305 0.0610121074883588 0.0631518469254236 0.0721764568299606 0.0646044460235091 0.0358864972691641 0.0254221165895483 0.00613282555648928 0.00420059267207155 0.00106299423420998 0.00214422846295789
0.0027686212025574 0.00147175794099624 0.00403455784062547 0.00257375265067364 0.00272067979883023 0.000587503100111453 0.000993597408065372 0.000592660962235551 0.00493623844677414 0.00189505197244765 0.00174709736171653 0.00200875098094421 0.00692213866006099 0.00298243616431535 0.00614749352662617 0.00117067030815842 0.00863796006100908 0.00913087495651008 0.0161186068273285 0.0361377081785589 0.0800419854086752 0.0650272227236582 0.12712383449526 0.133279917609009 0.111418123778129 0.113341718660897 0.130126100687264 0.0652872735012696 0.0299518491994001 0.0170607283604104 0.00383077091359486 0.00993231631388842
0.000539501751002422 0.000550804120336893 0.00058676891563339 0 0.00196580708221373 0 0.000570307417288724 0 0.000620526915861942 0.00195104541250248 0.00564393802937733 0.00802969224870986 0.00809288412369599 0.0134348789089796 0.0148013025578067 0.0150185227642243 0.0155499428738293 0.0187038108845813 0.0158501564677346 0.0306286753575426 0.0349474329486194 0.0723877093204765 0.103925047458023 0.114579990834047 0.150009459397237 0.140531811368406 0.0934999984492791 0.0565174829462456 0.0406316300772092 0.0205398942026659 0.0154413029490655 0.00444967421740486
0.00264384047286054 0.00222209040104785 0.00293098084545931 0.00510604248882662 0.0031575505332833 0.00427943295535411 0.00588444570574084 0.00200560356111468 0.0217560994421977 0.0238389067072355 0.0287277631805453 0.033456876432344 0.0261833896341406 0.0297322209032745 0.0264354240326961 0.0417618680087501 0.0391744399658773 0.0397951606893165 0.0588901242626365 0.0611372009911219 0.0714149716749252 0.0606304458878209 0.0638378954785493 0.0582243251134081 0.0830847641471004 0.0763978120661662 0.0591823060591807 0.0406943740873459 0.0166757056576773 0.00742598067287333 0.00140074308381032 0.00191121485731924
0.000122758016913442 0.0039985448841599 0.000373011682320362 0.00071737120368569 0.000452435731197973 0.00403077048053878 0.0174903494606409 0.0239893289780324 0.0273013215178634 0.0444282639144725 0.0265612646585232 0.0305594699854708 0.0530708842820066 0.00800097042217375 0.0110704059267415 0.0128445600218144 0.0427739735153136 0.0774978701678098 0.0723438605986348 0.0658651251588481 0.0504859645804961 0.05046340827997 0.0646905805923844 0.06998823903172 0.0651997223780233 0.0620410318348145 0.049759845736248 0.0282452420596648 0.0174009327280893 0.00663701760885493 0.00419218951147225 0.00740328505110045
0.000848325362283052 0.00122600679834707 0.000976772136859466 0.00169585478502083 0.00213043777673975 0.00101345033059877 0.000838506067280656 0.000900085798222064 0.00407776072707421 0.00523142636695449 0.0103422597709681 0.0135899367706437 0.0161565250526967 0.0190882221747312 0.0214913585858799 0.0464413831255895 0.0265299889025723 0.0525173338374067 0.0314021866359817 0.0420681988779055 0.0457139593558669 0.0718894546530053 0.0924040086146974 0.100905666309054 0.100290323822237 0.100516183850957 0.0753569246728256 0.0597015247821991 0.0274785945257276 0.016247457084828 0.00710430460430966 0.00382557784053626
0 0 0 0 0.00108197852279155 0.00102590097028398 0.0010444814776358 0.000717563380729638 0.000832307896875733 0.00252105858368739 0.00112635430896692 0.00390894341687979 0.00296248399877345 0.0114670984776575 0.0147654350300638 0.0134689109468502 0.0185693590474114 0.0253288487895185 0.0506189552445587 0.0706175704037661 0.0772709733554932 0.10848359676243 0.104483885590486 0.113316663455599 0.0968540967439183 0.0971761720490147 0.0695234750182015 0.0486199693844632 0.0369906274979293 0.0164671525390273 0.00707353984934727 0.00368259725763967
0.00331107308092121 0.00625139770126059 0.0109981180993139 0.0118806220503072 0.00499164885596942 0.0089857939773499 0.00501195558917448 0.00573039232178325 0.00724715901488595 0.0104435334713904 0.00797777118286979 0.0102652472374884 0.00532901167043446 0.00697538436730888 0.00665976954783359 0.00839797428289912 0.0063842304105204 0.0108110122037443 0.0110776026111705 0.0204477402348921 0.0306747832794015 0.0364893926144239 0.0730992919231431 0.0687082835380972 0.104855236654755 0.154170417891058 0.12574662738289 0.0820912596636603 0.0631477234818372 0.0458168947029628 0.0349686678292558 0.0110539831269977
0.000995518744682229 0.000354452249177142 0 0.000354452249177142 0 0.000177217353189185 0.000177217353189185 0.000219460412630836 0.000235406816714084 0.00191581396823248 0.00206975202745195 0.00216771101579173 0.00337207677984807 0.00493794699818767 0.00574607356639327 0.0146819366906005 0.0185658947958007 0.0169712543874759 0.0362556495925589 0.0421792562825192 0.0580123338857034 0.0908509269623642 0.135128705462321 0.113953775462035 0.108994970076108 0.103324330544432 0.0734696447392032 0.0619721645955902 0.0424664318984078 0.0254270237377048 0.0234774925102336 0.0115451088422776
0 0.000965520089550476 0.000289233437748061 0.000289233437748061 0.00113722893269196 0.00249044252283782 0.000974516115451987 0.000774266499743965 0.00234447319864586 0.00285881537705754 0.00401866243181148 0.00324687704241402 0.00455061249010157 0.00346170918409407 0.00470991578151054 0.00747441695107394 0.0113244439151409 0.0124956880703252 0.0107282731167852 0.00944654751894568 0.021279603047956 0.0429344140089573 0.100995213377891 0.112480257164686 0.178642330015529 0.153277090563569 0.134049942030057 0.0750035015670213 0.0502032189445421 0.0295367062667885 0.00905760545959528 0.00895924143972911
0 0 0 0.0013114683343718 0.00220278598050194 0.00283675068197584 0.00137710800598604 0.00236979564245337 0.00137710800598604 0.00319854973712424 0.00669652427763944 0.0050987874691548 0.00625531399756769 0.00990089498059536 0.00957544146820092 0.0140566386600913 0.0168778667665159 0.0242144606610137 0.026742794803761 0.0291992423847333 0.0391037813845891 0.0495208966521117 0.0510636892221363 0.0830845383126979 0.105520954199221 0.113949097499474 0.111885920049082 0.108123446500166 0.0705856942240023 0.0521430287971225 0.0291291068452003 0.0225983144565248
0 0 0.000487044348675437 0.00124199341895401 0.000372397585059683 0.000744768796352719 0.000897077298740798 0.00134806870840939 0.00163870761686249 0.00536587469322364 0.0188783421661276 0.0175245503503557 0.0174452971815806 0.0130906454491472 0.022380646508054 0.0319749217127704 0.0415576452076954 0.0374924719379826 0.0401400552504037 0.0737656055225612 0.0776866989050799 0.0659651420563599 0.0818106329268828 0.076891767204564 0.0552329706896463 0.0709048430543301 0.0720268622088056 0.0685357667177043 0.0530840625569921 0.0215425936990698 0.0135255752349276 0.0164469709926809
0 0 0 0 0 0 0.00026716893991456 0.00266166336352384 0.00332117100484198 0.0018189937515691 0.00431818551920993 0.00316846078214972 0.00606435039711664 0.00740430514855923 0.0101413194630292 0.0189451906835212 0.0249560481328174 0.0499494292367855 0.0643423326966801 0.0661295202513932 0.0826260541232181 0.0970423101505546 0.0961946430891673 0.0864757248660287 0.0815584214449055 0.0767618196607009 0.0683503961202605 0.0576048523272375 0.0363405493078097 0.0290263383644416 0.014417439224087 0.0101133119504771
0.000355054688149715 0 0 0 0.000603480184459886 0 0 0.000900011784507275 0.00208386681216609 0.00269478769974391 0.000577617866885759 0.0029107404011836 0.00417420311988525 0.00296710176922219 0.00384309966345621 0.0116157364636418 0.00985891596662574 0.0141196818768893 0.0162690738704077 0.0274842342074562 0.0423779215196303 0.0514083191102335 0.0561854228229674 0.0737192439124044 0.0981564083729183 0.119614738250241 0.122261263199866 0.0962081816624326 0.0896658925359143 0.064246555263833 0.0456009991407476 0.0400974478341312
0 0 0 0 0 0 0 0.000784090912307292 0.0010164681734923 0.00127686656605041 0.000376989813306327 0 0.00127686656605041 0.00245492979552652 0.00480546073718045 0.00669607063833291 0.00600921544685877 0.0153482209074523 0.0292372746016226 0.0300106752454728 0.0357248741188231 0.0572399429448833 0.0900861737968108 0.104944362378067 0.115424984002155 0.113685344205852 0.109786596767842 0.118002449094781 0.0669675429297558 0.0428081458452206 0.0223772139388124 0.0236592405733441
#-


# =========================================================
# Longline Survey Size Composition, NOT USED IN MODEL, include one year of fake data
# =========================================================
# Number of years: nyrs_srv2_size
1
# Longline Survey size comp years: yrs_srv1_size
1999
# Number of samples: nsamples_srv2_size(1,nyrs_srv2_size)
99
# Number of hauls: nhauls_srv2_size(1,nyrs_srv2_size)
99
# Index for size-age error matrix
1
# Observed longline survey size compositions (proportions at length): osc_srv2(1,nyrs_srv2_size,1,nlenbins)
0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125


# =========================================================
# Size-age transition matrix: proportion at size given age: 
# =========================================================
0.2049 0.1436 0.1696 0.1664 0.1355 0.0916 0.0514 0.0239 0.0093 0.003 8e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2e-04
0.0042 0.0096 0.0246 0.0523 0.0927 0.1363 0.1665 0.169 0.1425 0.0998 0.0581 0.0281 0.0113 0.0038 0.001 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1e-04 4e-04 0.0017 0.0058 0.0161 0.0374 0.0722 0.1158 0.1546 0.1715 0.1581 0.1212 0.0772 0.0409 0.018 0.0066 0.002 5e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 -2e-04
0 0 0 0 1e-04 5e-04 0.002 0.0065 0.0178 0.0405 0.0766 0.1204 0.1575 0.1713 0.1549 0.1165 0.0729 0.0379 0.0164 0.0059 0.0018 4e-04 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0041 0.0121 0.0297 0.0605 0.1024 0.1442 0.169 0.1648 0.1337 0.0903 0.0507 0.0237 0.0092 0.003 8e-04 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0041 0.0122 0.0297 0.0604 0.1023 0.1441 0.1688 0.1647 0.1338 0.0904 0.0508 0.0238 0.0093 0.003 8e-04 2e-04 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0018 0.0061 0.0168 0.0385 0.0736 0.117 0.1549 0.1708 0.1567 0.1197 0.0761 0.0403 0.0178 0.0065 0.002 5e-04 1e-04 0 0 2e-04
0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.004 0.0117 0.0287 0.0587 0.1001 0.1421 0.168 0.1654 0.1356 0.0926 0.0527 0.025 0.0098 0.0032 9e-04 2e-04 0 -2e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 9e-04 0.0033 0.01 0.0254 0.0533 0.0934 0.1362 0.1656 0.1676 0.1414 0.0993 0.0581 0.0283 0.0115 0.0039 0.0011 3e-04 2e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0105 0.0263 0.0548 0.0952 0.1378 0.1662 0.1669 0.1397 0.0975 0.0567 0.0274 0.0111 0.0037 0.001 5e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0013 0.0045 0.0129 0.031 0.0623 0.1042 0.1452 0.1687 0.1633 0.1318 0.0886 0.0497 0.0232 0.009 0.0029 0.001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.002 0.0065 0.0177 0.0401 0.0757 0.1189 0.1558 0.1702 0.155 0.1176 0.0744 0.0393 0.0173 0.0063 0.0026
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0035 0.0105 0.0262 0.0546 0.0948 0.1373 0.1657 0.1668 0.14 0.098 0.0572 0.0278 0.0113 0.0051
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.002 0.0065 0.0176 0.0399 0.0753 0.1185 0.1554 0.17 0.1551 0.118 0.0749 0.0396 0.0175 0.0091
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0043 0.0123 0.0299 0.0604 0.1018 0.1431 0.1678 0.164 0.1338 0.091 0.0516 0.0244 0.014
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.0029 0.009 0.0231 0.0493 0.088 0.131 0.1626 0.1684 0.1455 0.1049 0.063 0.0316 0.0197
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0021 0.0068 0.0183 0.0411 0.0769 0.12 0.1563 0.1698 0.1538 0.1163 0.0734 0.0386 0.026
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0016 0.0054 0.015 0.035 0.0681 0.1106 0.1498 0.1692 0.1596 0.1256 0.0825 0.0452 0.0319
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0013 0.0044 0.0126 0.0305 0.0612 0.1026 0.1436 0.1677 0.1634 0.133 0.0903 0.0511 0.0379
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0037 0.0109 0.027 0.0557 0.096 0.138 0.1656 0.1659 0.1388 0.0969 0.0564 0.0439
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 9e-04 0.0032 0.0096 0.0243 0.0514 0.0905 0.1331 0.1634 0.1675 0.1433 0.1024 0.061 0.0492
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.0028 0.0087 0.0223 0.0479 0.086 0.1289 0.1613 0.1684 0.1469 0.1069 0.065 0.0539
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 7e-04 0.0025 0.0079 0.0207 0.0452 0.0824 0.1253 0.1592 0.169 0.1497 0.1107 0.0684 0.0581
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0023 0.0073 0.0194 0.043 0.0793 0.1223 0.1574 0.1692 0.1519 0.1139 0.0713 0.062
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0022 0.0069 0.0184 0.0412 0.0769 0.1197 0.1558 0.1693 0.1536 0.1165 0.0737 0.0651
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.002 0.0065 0.0177 0.0398 0.0748 0.1176 0.1544 0.1693 0.155 0.1186 0.0758 0.0679
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0019 0.0063 0.017 0.0386 0.0732 0.1158 0.1531 0.1692 0.1561 0.1203 0.0775 0.0704
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0018 0.006 0.0165 0.0377 0.0718 0.1143 0.1521 0.169 0.157 0.1218 0.0789 0.0725
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0018 0.0059 0.0161 0.0369 0.0706 0.1131 0.1512 0.1689 0.1577 0.123 0.0801 0.0741
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0016 0.0054 0.0149 0.0347 0.0674 0.1095 0.1486 0.1685 0.1596 0.1264 0.0836 0.0793
#


# =========================================================
# age error transition matrix: 
# =========================================================
0.9829 0.0171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0297 0.9407 0.0297 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0446 0.9108 0.0446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0609 0.8781 0.0609 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0.0779 0.8442 0.0779 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0949 0.8102 0.0949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 0.1114 0.7769 0.1114 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 3e-04 0.1273 0.7448 0.1273 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 7e-04 0.1422 0.7142 0.1422 7e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0013 0.1562 0.6851 0.1562 0.0013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0.0022 0.169 0.6577 0.169 0.0022 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0.0035 0.1806 0.6318 0.1806 0.0035 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0.0051 0.1911 0.6076 0.1911 0.0051 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0072 0.2004 0.5848 0.2004 0.0072 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0098 0.2085 0.5634 0.2085 0.0098 1e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0127 0.2156 0.5433 0.2156 0.0127 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.016 0.2216 0.5244 0.2216 0.016 2e-04 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0196 0.2267 0.5067 0.2267 0.0196 3e-04 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.0236 0.231 0.49 0.231 0.0236 5e-04 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8e-04 0.0277 0.2344 0.4743 0.2344 0.0277 8e-04 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0011 0.0321 0.2371 0.4594 0.2371 0.0321 0.0011 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0015 0.0366 0.2392 0.4454 0.2392 0.0366 0.0015 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0021 0.0411 0.2406 0.4322 0.2406 0.0411 0.0021 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0028 0.0457 0.2416 0.4197 0.2416 0.0457 0.0028
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0036 0.0503 0.2421 0.4079 0.2421 0.054
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0046 0.0548 0.2421 0.3967 0.3017
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0056 0.0593 0.2419 0.693
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0068 0.0636 0.9292
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4e-04 0.0082 0.9914
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6e-04 0.9994
#


# =========================================================
# end of file marker
# =========================================================
42
#!
